,Score_Tutorial,Shooting_Accuracy,Dificultad_Sugerida
0,-3.1991772051772327,-0.6994999187146937,-196.3223289112314
1,-1.458311284815062,0.04214185658012433,-48.32262491880439
2,0.19179707517615618,-0.21685204698334756,-20.148673650320088
3,0.30195211436103414,0.8488009550107738,88.01243386207034
4,0.6805482788299796,-0.46537846860183457,-13.81677435747092
5,0.33995814029995086,-0.1337997632489087,2.9845378797175695
6,-0.8138513456251407,0.5700399759282998,16.308647858357062
7,1.3196322688576128,-1.731181738663938,-108.03009465032682
8,2.175284418997059,1.6213362974460674,242.4005579917401
9,0.48283430752595674,0.9805148591142199,116.05955932595458
10,-0.48760789636622526,-0.18056040174648383,-31.198048139645984
11,0.30803608410308847,0.30314711939517563,38.828099969198924
12,-0.5101174284306321,-0.16296831076930116,-39.59414361377314
13,-1.6872971133713912,-0.6447667265556787,-122.7669391788094
14,-0.1380232681174153,0.5107118083913338,39.25734211588619
15,-0.8271509442007129,0.48337390275461223,8.335489993567919
16,0.10752878098965918,-2.133307433255844,-199.94683945530295
17,1.1297163777637624,-0.2866291350721898,15.02447032594349
18,0.24831783037049032,-2.2147089502157766,-202.52317439151355
19,-0.3331428117394009,0.46344557942542985,23.068135510134585
20,1.4226784062632432,0.6386217745385255,121.40303191717253
21,-0.31803683320915516,-1.0159829719514928,-103.41541122198743
22,0.22604675326140225,0.007266570170188433,7.286118001025898
23,1.767980648640269,-0.0771899662370342,58.44487783049423
24,0.20861556711686513,-0.7048874581369449,-56.93362088058143
25,-0.4459836441460831,-0.6974427535581498,-72.93661036736447
26,-0.35919216031155476,0.9222383214457766,75.23568683370335
27,-1.3049536281379748,-0.21183512661676165,-70.61996674605412
28,-0.09960262589178663,-0.6651331360700519,-67.53972796707536
29,0.04480193770415754,-1.3585075138300207,-130.58762231041035
30,0.27845942397853995,0.9777266865867571,104.61353669915418
31,1.7540960005535182,-0.8211742391899188,-9.5874999127331
32,-0.8959503367325151,0.4759464490603566,13.06356799290323
33,-0.7656480141078531,1.0389401799527054,64.88076532052075
34,2.204470397277279,0.7150873255126973,158.86662193193263
35,-1.1561447163941387,1.2930398737486357,78.20316934979832
36,-0.4272568907518376,-1.3766180599798135,-144.2366472421489
37,0.46286752247912333,2.240583639128286,235.10540063502876
38,0.472766880188215,-0.021034251961961407,8.579387871219783
39,2.8203264878526464,-0.06925711229661649,105.72912165133283
40,-1.1398461417375654,-1.9387412378618585,-227.84028479088838
41,0.450899228893455,0.058876026177616204,22.02718668599615
42,0.3914602931370565,-0.41095346743730077,-27.845640375826697
43,1.9875482753235365,-1.133582688846391,-22.2576254304106
44,1.009035975137504,-1.4936191311428693,-108.80888552005507
45,-0.7223214902111872,-1.605121859684761,-187.1219643434525
46,1.2321803571105767,-1.947905526588147,-138.52020887259815
47,0.6343693985133595,0.2826612831590302,55.21541025062821
48,0.7652662802403082,-0.18594179407657216,14.072168391511928
49,-0.7745254041725185,0.010719214211976621,-33.29795767588589
50,-0.9998460638744178,-2.2024554041885183,-248.26347555457212
51,-0.33599677812254,1.1443608943174552,91.90824587325469
52,0.3460493211329388,-0.3900844715856316,-22.259194876975137
53,-0.2822698841073253,-0.02154371917517624,-9.463012406823234
54,1.2472247713183287,-1.1013545779208316,-60.56849195906245
55,0.2606918558875908,-1.7512963297410618,-156.0321232894065
56,-0.13894291374467307,2.163140741394626,201.13599558901112
57,0.3484319125147801,-2.2922037734001877,-209.5177912952155
58,0.36600708745788946,0.5285158218811811,71.67216586839567
59,0.8720609626818396,0.5195947801495172,91.3891092486091
60,1.076275726543165,2.0470167304407036,236.13356925239682
61,-0.1553173908799124,0.9616624658015894,76.7403631531984
62,-0.6899516235072953,-0.6309798219671882,-91.15847908200267
63,0.185495784205533,0.37875833872934656,38.97613271937683
64,-1.660361336688823,1.1830606590292965,47.21187804307488
65,1.1319872744061636,0.2577690205564929,72.42680231405195
66,-0.04436867151287793,2.0113503083058735,190.85445268271596
67,0.47616903412987127,-0.8592165344267776,-64.65553217050723
68,1.7450098197687005,1.6383287084992635,226.78089179677022
69,0.10578333920441196,-0.025103044197082744,-0.6341044481027698
70,-1.1216209645322115,0.6838148476442534,16.418386518020878
71,1.4791723760187359,-1.5426604507918449,-81.4201533612055
72,0.8184973840285359,0.24205278771915212,63.64366514371709
73,-0.9914919134469596,0.47975319565633023,7.330827431917441
74,0.4127017100323084,0.2206304417306784,38.77070491801086
75,-0.41765070955119005,-0.7226956227626805,-90.43060868349838
76,-0.9051286024212447,-0.14053435732575784,-48.614675458383395
77,-0.29345713349770314,1.0038061062080148,78.57953738098769
78,-0.8092538309249891,-1.1237324652349283,-140.1051407925826
79,1.194394358333157,-0.43365505165197105,17.042977919875405
80,0.6242189538405081,1.4861813434663136,176.73370085685568
81,0.29456735242445103,-1.5528828695312942,-134.5076999585107
82,-0.005425477234017228,0.5243943573677846,56.373864945458095
83,0.06719222784893226,-1.5976254923309121,-143.7230137693241
84,0.9102877783559002,0.4067078354562322,78.67233303078632
85,-1.3680219346702,1.2810078870178558,70.05530756687983
86,-0.6716424467210358,-0.5828137295548051,-87.98206909962265
87,0.11364138854035356,-0.8242960120114426,-71.60564414626545
88,0.499487642562956,-1.692584488193166,-144.3498673037314
89,-1.1470062051281185,1.169552458704823,72.44386589105244
90,-1.68844216508853,1.0437817954678086,31.665242722926926
91,0.6541466015780035,1.6301283010078398,174.2214947707553
92,0.15466385321333295,-1.0148567366872587,-95.40362953895391
93,-0.4765456324623016,-0.8453558720204347,-94.45991103896331
94,-1.25451540707476,0.3845018420339953,-6.768086428604087
95,-1.2821377635020819,1.478453395854368,78.75423408083098
96,0.19491450165992774,-1.8008055526628555,-152.96769919082647
97,0.18843430808297598,-0.8333541254829449,-79.76544540652924
98,1.198413061475675,-1.4411745473750526,-79.8418760179667
99,2.095431976346227,-0.5282748733943955,38.22279061384901
100,0.7399936971009884,0.10433709927121489,42.79758950292476
101,-0.21792832650960575,-1.2289672592494125,-116.29729136612401
102,0.06354551558693344,-1.291543399488319,-123.33146419139504
103,-1.349696403006495,1.1161030318674316,44.51449858886965
104,0.04123835525542414,-1.4908576509259301,-140.17654652615272
105,1.9022504493277643,0.7308739543032877,155.91889615080376
106,0.9958561897971283,1.2601540467920902,150.7625834366151
107,-1.5134233452657668,0.5582452443323185,-17.765809266734152
108,0.9539526019481788,-0.22289651547098155,3.7594807456851864
109,-0.45042017994793204,-0.0672000757861298,-21.461772585006717
110,-1.5335291595260492,0.08514605449209575,-58.17197224373973
111,0.4847191346659689,0.1504517975963353,33.614444671270064
112,0.5208274633154001,1.0804590740887694,127.0852175651199
113,-1.2394552491715092,0.9813458841112404,50.16161881585554
114,-1.1031751537575898,1.6483150875687371,105.33676379854734
115,0.6100275186176348,2.2802525036148946,245.22732088329832
116,-0.1308492819115851,-0.13214479874247256,-16.36463374816033
117,0.5620651986936722,2.60938427007015,278.23050663628993
118,1.8036124411225007,-0.38269529283621995,42.42720204107884
119,0.27738888577681914,0.20008910720887804,35.549294270908746
120,0.9716286108874357,-1.591793383833072,-114.85407721559687
121,0.4588592011285371,-0.24554015610192179,1.313240940954472
122,-1.312569292891604,0.011807243575724234,-56.133554306584294
123,-0.8320817457025701,0.12028780751549793,-25.958226696068447
124,-0.07879828642445671,-0.895693323277235,-96.5329044038743
125,-1.140940833350101,-0.6872174889465282,-110.9340108659616
126,-2.1001667781308306,0.8315694349685312,-16.384523382222717
127,0.2657681615708104,1.281090893237437,128.67794124768633
128,0.8871711140162952,-1.7959383605363164,-135.01408925436388
129,0.6712906353908246,-0.4982909872953391,-23.42917049515469
130,-0.5119681264847997,-1.7644659222916175,-188.40819463327549
131,1.1964931941850283,0.14845882659772563,61.41220366344925
132,0.11828466154658572,0.23858514480316664,25.916635979693243
133,-0.9629431640839088,-1.438665643882937,-163.983694380112
134,1.3993442302139998,-0.5209065688633066,6.115708774133796
135,-0.4520861571637464,0.22441031397100983,-2.3142500656236296
136,-0.5107463714276002,-1.4385453923016536,-152.1585052954473
137,-0.23589092116961738,-0.9988741822807399,-111.19956420221644
138,-0.43015268529492234,0.7480540449139985,50.902772434007105
139,-1.2576099224150608,1.2724915033963085,69.31893181902134
140,-0.9019305304779504,-1.0448329865619592,-136.00929932531034
141,0.5789092842456158,-0.33382658525041453,-7.121587679215978
142,-1.1445396836057071,0.024863146856535883,-38.25997520121736
143,-1.8056436086774192,0.30888860139541524,-35.08632523248777
144,1.9359755545858235,0.27294017858018854,101.25923035781761
145,0.0507194727523401,-0.4611287940628175,-33.044082525024514
146,-0.30826009747514516,-1.1335418565468245,-115.35128123930093
147,-1.4250864083516008,-0.20307753178974594,-76.75793419347931
148,0.3308581768582591,0.2883407582354005,40.75280658898598
149,-1.8199612875152367,0.3108819537020579,-47.78965669848761
150,0.31279101355922223,0.5575900752592773,63.93552600468314
151,-0.9586239672619171,-1.1977878524440684,-153.5988848818235
152,1.5163384972702285,-0.4016075259378752,20.54052221909774
153,-2.1598672554173333,-0.2948472955173834,-109.13280838602289
154,-0.1261477116897872,1.3145909678276027,121.68227365382045
155,0.9493440148871927,0.8197916180806275,119.13221570067466
156,1.4308695132991893,-0.4812179157202061,7.288826451808973
157,0.699833500996581,0.6587033013586234,91.9744952473865
158,0.882337409331849,-0.46101140138766145,-4.532322341534954
159,-2.4969128928171838,-0.7452824278474348,-168.59484864671361
160,-0.1404942725466906,-0.46698956049113305,-47.448438103560385
161,0.9948263158195925,-0.3544479894840815,9.138276566813786
162,-1.594542126362144,0.14229101378598763,-57.079876619214744
163,-0.27277833744556107,-0.08756656831000377,-17.304632441799352
164,0.5078969535474136,-0.3604632898628864,-13.251664095946284
165,0.0066620085542288526,-1.3707983161804578,-126.90552829013576
166,0.7764289055796905,1.7278012033027172,200.32957624001804
167,-0.6606068184351975,-0.9258706994874017,-110.71336877939228
168,0.03328196547653363,-0.8580906453480054,-82.19461762905578
169,0.2801604632889447,0.9224908864384839,91.6604333792692
170,0.7755403244073718,-0.6641764366463826,-35.44371076376014
171,-0.8906087494674063,-0.9718920963337475,-122.37109673615612
172,0.18805372135197077,0.202944445624794,28.290881337728386
173,3.0890719983069614e-05,0.8321606089588324,83.50544348608791
174,0.7047876660609851,0.09499933838585697,45.256725370242435
175,-0.928702624828184,0.17973047184478524,-19.35331702983217
176,-1.0541627082017744,-0.5631509287383031,-91.8701228988189
177,-1.3880718830973042,-1.8429806152168609,-243.36120712637617
178,-0.07981117118937486,0.19458331284957608,15.971094683855076
179,1.1387006832943245,-0.8733107324851661,-32.478098049898904
180,0.152979134026824,-0.5953494584442942,-51.80097708396793
